; Generated automatically from the OpcodeDB on GTAG Modding.
; For more info, visit www.gtagmodding.com/opcode-database/

0001 WAIT(i)
076D GET_ZONE_GANG_STRENGTH(t,i,=i)
076E SET_NO_POLICE_DURING_LA_RIOTS()
076F ?IS_MESSAGE_BEING_DISPLAYED()
0770 SET_CHAR_IS_TARGET_PRIORITY(i,i)
0771 CUSTOM_PLATE_DESIGN_FOR_NEXT_CAR(m,i)
0772 TASK_GOTO_CAR(i,i,i,f)
0773 CLEAR_HELP_WITH_THIS_LABEL()
0774 IS_SEARCHLIGHT_BULB_ON()
0775 CREATE_OIL_PUDDLE()
0776 REQUEST_IPL(s)
0777 REMOVE_IPL(s)
0778 REMOVE_IPL_DISCREETLY(s)
0779 TASK_OPEN_PASSENGER_DOOR()
077A SET_CHAR_RELATIONSHIP(i,i,i)
077B CLEAR_CHAR_RELATIONSHIP(i,i,i)
077C CLEAR_ALL_CHAR_RELATIONSHIPS(i,i)
077D GET_CAR_PITCH(i,=f)
077E GET_AREA_VISIBLE(=i)
077F ADD_INT_TO_VAR_CONSOLE()
0780 HELI_KEEP_ENTITY_IN_VIEW(i,i,i,f,f)
0781 GET_WEAPONTYPE_MODEL()
0782 GET_WEAPONTYPE_SLOT(i,=i)
0783 GET_SHOPPING_EXTRA_INFO(i,i,=i)
0784 GIVE_PLAYER_CLOTHES(i,i,i,i)
0785 GIVE_PLAYER_TATTOO()
0786 GET_NUMBER_OF_FIRES_IN_AREA(f,f,f,f,f,f,=i)
0787 SET_CHAR_TYRES_CAN_BE_BURST()
0788 ATTACH_WINCH_TO_HELI(i,i)
0789 RELEASE_ENTITY_FROM_WINCH(i)
078A GET_TRAIN_CARRIAGE(i,i,=i)
078B GRAB_ENTITY_ON_WINCH(i,=i,=i,=i)
078C GET_NAME_OF_ITEM(i,=t)
078D ADD_FLOAT_TO_VAR_CONSOLE()
078E TASK_DRAG_CHAR_FROM_CAR()
078F TASK_CLIMB(i,i)
0790 BUY_ITEM(i)
0791 BUY_TATTOO()
0792 CLEAR_CHAR_TASKS_IMMEDIATELY(i)
0793 STORE_CLOTHES_STATE()
0794 RESTORE_CLOTHES_STATE()
0795 DELETE_WINCH_FOR_HELI()
0796 GET_ROPE_HEIGHT_FOR_OBJECT(i,=f)
0797 SET_ROPE_HEIGHT_FOR_OBJECT(i,f)
0798 GRAB_ENTITY_ON_ROPE_FOR_OBJECT(i,=i,=i,=i)
0799 RELEASE_ENTITY_FROM_ROPE_FOR_OBJECT(i)
079A ATTACH_CAR_TO_ROPE_FOR_OBJECT()
079B ATTACH_CHAR_TO_ROPE_FOR_OBJECT()
079C ATTACH_OBJECT_TO_ROPE_FOR_OBJECT()
079D PLAYER_ENTERED_DOCK_CRANE()
079E PLAYER_ENTERED_BUILDINGSITE_CRANE()
079F PLAYER_LEFT_CRANE()
07A0 PERFORM_SEQUENCE_TASK_FROM_PROGRESS()
07A1 SET_NEXT_DESIRED_MOVE_STATE(i)
07A2 SET_NEXT_EVENT_RESPONSE_SEQUENCE()
07A3 TASK_GOTO_CHAR_AIMING(i,i,f,f)
07A4 GET_SEQUENCE_PROGRESS_RECURSIVE(i,=i,=i)
07A5 TASK_KILL_CHAR_ON_FOOT_TIMED(i,i,i)
07A6 GET_NEAREST_TAG_POSITION(f,f,f,=f,=f,=f)
07A7 TASK_JETPACK(i)
07A8 SET_AREA51_SAM_SITE(i)
07A9 ?IS_CHAR_IN_ANY_SEARCHLIGHT(i,=i)
07AA GET_SEARCHLIGHT_COORDS()
07AB ?IS_TRAILER_ATTACHED_TO_CAB(i,i)
07AC DETACH_TRAILER_FROM_CAB(i,i)
07AD GET_TRAILER_ATTACHED_TO_CAB()
07AE GET_CAB_ATTACHED_TO_TRAILER()
07AF GET_PLAYER_GROUP(i,=i)
07B0 GET_LOADED_SHOP(=t)
07B1 GET_BEAT_PROXIMITY(i,=i,=i,=i)
07B2 SET_BEAT_ZONE_SIZE()
07B3 SET_GROUP_DEFAULT_TASK_ALLOCATOR(i,i)
07B4 SET_PLAYER_GROUP_RECRUITMENT(i)
07B5 DISPLAY_TWO_ONSCREEN_COUNTERS()
07B6 DISPLAY_TWO_ONSCREEN_COUNTERS_WITH_STRING()
07B7 DISPLAY_NTH_TWO_ONSCREEN_COUNTERS()
07B8 DISPLAY_NTH_TWO_ONSCREEN_COUNTERS_WITH_STRING()
07B9 TASK_KILL_CHAR_ON_FOOT_PATROL()
07BA HELI_AIM_AHEAD_OF_TARGET_ENTITY()
07BB ACTIVATE_HELI_SPEED_CHEAT(i,i)
07BC TASK_SET_CHAR_DECISION_MAKER(i,i)
07BD DELETE_MISSION_TRAIN(i)
07BE MARK_MISSION_TRAIN_AS_NO_LONGER_NEEDED(i)
07BF SET_BLIP_ALWAYS_DISPLAY_ON_ZOOMED_RADAR(i,i)
07C0 REQUEST_CAR_RECORDING(i)
07C1 ?HAS_CAR_RECORDING_BEEN_LOADED(i)
07C2 DISPLAY_PLAYBACK_RECORDED_CAR()
07C3 GET_OBJECT_QUATERNION(i,=f,=f,=f,=f)
07C4 SET_OBJECT_QUATERNION(i,f,f,f,f)
07C5 GET_VEHICLE_QUATERNION(i,=f,=f,=f,=f)
07C6 SET_VEHICLE_QUATERNION(i,f,f,f,f)
07C7 SET_MISSION_TRAIN_COORDINATES(i,f,f,f)
07C8 DISPLAY_DEBUG_MESSAGE()
07C9 TASK_COMPLEX_PICKUP_OBJECT(i,i)
07CA TASK_SIMPLE_PUTDOWN_OBJECT()
07CB LISTEN_TO_PLAYER_GROUP_COMMANDS(i,i)
07CC SET_PLAYER_ENTER_CAR_BUTTON(i,i)
07CD TASK_CHAR_SLIDE_TO_COORD(i,f,f,f,f,f)
07CE SET_BULLET_WHIZZ_BY_DISTANCE()
07CF SET_TWO_PLAYER_CAM_MODE_SEPARATE_CARS()
07D0 GET_CURRENT_DAY_OF_WEEK(=i)
07D1 SET_CURRENT_DAY_OF_WEEK()
07D2 ACTIVATE_INTERIORS()
07D3 REGISTER_SCRIPT_BRAIN_FOR_CODE_USE(i,t)
07D4 REGISTER_OBJECT_SCRIPT_BRAIN_FOR_CODE_USE()
07D5 APPLY_FORCE_TO_CAR(i,f,f,f,f,f,f)
07D6 ?IS_INT_LVAR_EQUAL_TO_INT_VAR(li,vi)
07D7 ?IS_FLOAT_LVAR_EQUAL_TO_FLOAT_VAR(lf,vf)
07D8 IS_INT_LVAR_NOT_EQUAL_TO_INT_VAR()
07D9 IS_FLOAT_LVAR_NOT_EQUAL_TO_FLOAT_VAR()
07DA ADD_TO_CAR_ROTATION_VELOCITY(i,f,f,f)
07DB SET_CAR_ROTATION_VELOCITY(i,f,f,f)
07DC GET_CAR_ROTATION_VELOCITY()
07DD SET_CHAR_SHOOT_RATE(i,i)
07DE ?IS_MODEL_IN_CDIMAGE(m)
07DF REMOVE_OIL_PUDDLES_IN_AREA(f,f,f,f)
07E0 SET_BLIP_AS_FRIENDLY(i,i)
07E1 TASK_SWIM_TO_COORD(i,f,f,f)
07E2 TASK_GO_STRAIGHT_TO_COORD_WITHOUT_STOPPING()
07E3 GET_BEAT_INFO_FOR_CURRENT_TRACK()
07E4 GET_MODEL_DIMENSIONS(m,=f,=f,=f,=f,=f,=f)
07E5 COPY_CHAR_DECISION_MAKER(i,=i)
07E6 COPY_GROUP_DECISION_MAKER(i,=i)
07E7 TASK_DRIVE_POINT_ROUTE_ADVANCED(i,i,f,i,i,i)
07E8 ?IS_RELATIONSHIP_SET(i,i,i)
07E9 HAS_CHAR_SPOTTED_CAR()
07EA SET_ROPE_HEIGHT_FOR_HELI()
07EB GET_ROPE_HEIGHT_FOR_HELI()
07EC IS_CAR_LOWRIDER()
07ED ?IS_PERFORMANCE_CAR()
07EE SET_CAR_ALWAYS_CREATE_SKIDS(i,i)
07EF GET_CITY_FROM_COORDS(f,f,f,=i)
07F0 ?HAS_OBJECT_OF_TYPE_BEEN_SMASHED(f,f,f,f,m)
07F1 ?IS_PLAYER_PERFORMING_WHEELIE(i)
07F2 ?IS_PLAYER_PERFORMING_STOPPIE(i)
07F3 SET_CHECKPOINT_COORDS(i,f,f,f)
07F4 SET_ONSCREEN_TIMER_DISPLAY()
07F5 CONTROL_CAR_HYDRAULICS(i,f,f,f,f)
07F6 GET_GROUP_SIZE(i,=i,=i)
07F7 SET_OBJECT_COLLISION_DAMAGE_EFFECT(i,i)
07F8 SET_CAR_FOLLOW_CAR(i,i,f)
07F9 PLAYER_ENTERED_QUARRY_CRANE()
07FA PLAYER_ENTERED_LAS_VEGAS_CRANE()
07FB SWITCH_ENTRY_EXIT(t,i)
07FC DISPLAY_TEXT_WITH_FLOAT(f,f,t,f,i)
07FD ?DOES_GROUP_EXIST(i)
07FE GIVE_MELEE_ATTACK_TO_CHAR(i,i,i)
07FF SET_CAR_HYDRAULICS(i,i)
0800 ?IS_2PLAYER_GAME_GOING_ON()
0801 GET_CAMERA_FOV(=f)
0802 SET_GLOBAL_PED_SEARCH_PARAMS()
0803 ?DOES_CAR_HAVE_HYDRAULICS(i)
0804 TASK_CHAR_SLIDE_TO_COORD_AND_PLAY_ANIM(i,f,f,f,f,f,s,i,f,i,i,i,i,i)
0805 ALLOCATE_SCRIPT_TO_OBJECT()
0806 GET_TOTAL_NUMBER_OF_PEDS_KILLED_BY_PLAYER(i,=i)
0807 SET_TWO_PLAYER_CAM_MODE_SAME_CAR_SHOOTING()
0808 SET_TWO_PLAYER_CAM_MODE_SAME_CAR_NO_SHOOTING()
0809 SET_TWO_PLAYER_CAM_MODE_NOT_BOTH_IN_CAR()
080A GET_LEVEL_DESIGN_COORDS_FOR_OBJECT(i,i,=f,=f,=f)
080B SAVE_TEXT_LABEL_TO_DEBUG_FILE()
080C GET_CHAR_BREATH()
080D SET_CHAR_BREATH()
080E GET_CHAR_HIGHEST_PRIORITY_EVENT(i,=i)
080F ARE_PATHS_LOADED_FOR_CAR()
0810 GET_PARKING_NODE_IN_AREA(f,f,f,f,f,f,=f,=f,=f)
0811 GET_CAR_CHAR_IS_USING(i,=i)
0812 TASK_PLAY_ANIM_NON_INTERRUPTABLE(i,s,s,f,i,i,i,i,i)
0813 FORCE_NEXT_DIE_ANIM()
0814 ADD_STUNT_JUMP(f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,i)
0815 SET_OBJECT_COORDINATES_AND_VELOCITY(i,f,f,f)
0816 SET_CHAR_KINDA_STAY_IN_SAME_PLACE(i,i)
0817 TASK_FOLLOW_PATROL_ROUTE(i,i,i)
0818 ?IS_CHAR_IN_AIR(i)
0819 GET_CHAR_HEIGHT_ABOVE_GROUND(i,=f)
081A SET_CHAR_WEAPON_SKILL(i,i)
081B ARE_PATHS_LOADED_IN_AREA()
081C SET_TEXT_EDGE(i,i,i,i,i)
081D SET_CAR_ENGINE_BROKEN(i,i)
081E ?IS_THIS_MODEL_A_BOAT(m)
081F ?IS_THIS_MODEL_A_PLANE(m)
0820 ?IS_THIS_MODEL_A_HELI(m)
0821 IS_3D_COORD_IN_ZONE()
0822 SET_FIRST_PERSON_IN_CAR_CAMERA_MODE(i)
0823 TASK_GREET_PARTNER(i,i,f,i)
0824 GET_CLOSEST_PICKUP_COORDS_TO_COORD()
0825 SET_HELI_BLADES_FULL_SPEED(i)
0826 DISPLAY_HUD(i)
0827 CONNECT_LODS(i,i)
0828 SET_MAX_FIRE_GENERATIONS(i)
0829 TASK_DIE_NAMED_ANIM(i,s,s,f,i)
082A SET_PLAYER_DUCK_BUTTON(i,i)
082B FIND_NEAREST_MULTIBUILDING()
082C SET_MULTIBUILDING_MODEL()
082D GET_NUMBER_MULTIBUILDING_MODELS()
082E GET_MULTIBUILDING_MODEL_INDEX()
082F SET_CURRENT_BUYABLE_PROPERTY()
0830 SET_POOL_TABLE_COORDS(f,f,f,f,f,f)
0831 ?IS_AUDIO_BUILD()
0832 CLEAR_QUEUED_DIALOGUE()
0833 ?HAS_OBJECT_BEEN_PHOTOGRAPHED(i)
0834 DO_CAMERA_BUMP(f,f)
0835 GET_CURRENT_DATE(=i,=i)
0836 SET_OBJECT_ANIM_SPEED(i,s,f)
0837 ?IS_OBJECT_PLAYING_ANIM(i,s)
0838 SET_OBJECT_ANIM_PLAYING_FLAG()
0839 GET_OBJECT_ANIM_CURRENT_TIME(i,s,=f)
083A SET_OBJECT_ANIM_CURRENT_TIME(i,s,f)
083B GET_OBJECT_ANIM_TOTAL_TIME()
083C SET_CHAR_VELOCITY(i,f,f,f)
083D GET_CHAR_VELOCITY(i,=f,=f,=f)
083E SET_CHAR_ROTATION(i,f,f,f)
083F GET_CAR_UPRIGHT_VALUE(i,=f)
0840 SET_VEHICLE_AREA_VISIBLE()
0841 SELECT_WEAPONS_FOR_VEHICLE(i,i)
0842 GET_CITY_PLAYER_IS_IN(i,=i)
0843 GET_NAME_OF_ZONE(f,f,f,=t)
0844 ?IS_VAR_TEXT_LABEL_EMPTY(vt)
0845 IS_LVAR_TEXT_LABEL_EMPTY(lt)
0846 ?IS_VAR_TEXT_LABEL16_EMPTY(vs)
0847 IS_LVAR_TEXT_LABEL16_EMPTY(ls)
0848 SWITCH()
0849 ENDSWITCH()
084A CASE()
084B DEFAULT()
084C BREAK()
084D ACTIVATE_INTERIOR_PEDS(i)
084E SET_VEHICLE_CAN_BE_TARGETTED(i,i)
084F GET_GROUP_LEADER()
0850 TASK_FOLLOW_FOOTSTEPS(i,i)
0851 DAMAGE_CHAR(i,i,i)
0852 SET_CAR_CAN_BE_VISIBLY_DAMAGED(i,i)
0853 SET_HELI_REACHED_TARGET_DISTANCE(i,i)
0854 BLOCK_NODES_IN_AREA()
0855 GET_SOUND_LEVEL_AT_COORDS(i,f,f,f,=f)
0856 SET_CHAR_ALLOWED_TO_DUCK(i,i)
0857 SET_WATER_CONFIGURATION()
0858 SET_HEADING_FOR_ATTACHED_PLAYER(i,f,f)
0859 TASK_WALK_ALONGSIDE_CHAR(i,i)
085A CREATE_EMERGENCY_SERVICES_CAR(m,f,f,f)
085B TASK_KINDA_STAY_IN_SAME_PLACE(i,i)
085C TASK_USE_ATTRACTOR_ADVANCED()
085D TASK_FOLLOW_PATH_NODES_TO_COORD_SHOOTING()
085E START_PLAYBACK_RECORDED_CAR_LOOPED(i,i)
085F START_PLAYBACK_RECORDED_CAR_USING_AI_LOOPED()
0860 SET_CHAR_AREA_VISIBLE(i,i)
0861 ?IS_ATTACHED_PLAYER_HEADING_ACHIEVED(i)
0862 GET_MODEL_NAME_FOR_DEBUG_ONLY()
0863 TASK_USE_NEARBY_ENTRY_EXIT()
0864 ENABLE_ENTRY_EXIT_PLAYER_GROUP_WARPING(f,f,f,f,i)
0865 FREEZE_STATE_OF_INTERIORS()
0866 GET_CLOSEST_STEALABLE_OBJECT(f,f,f,f,=i)
0867 ?IS_PROCEDURAL_INTERIOR_ACTIVE(i)
0868 CLEAR_THIS_VIEW_INTEGER_VARIABLE()
0869 CLEAR_THIS_VIEW_FLOAT_VARIABLE()
086A CLEAR_ALL_VIEW_VARIABLES()
086B CLEAR_THIS_INTEGER_WATCHPOINT()
086C CLEAR_THIS_FLOAT_WATCHPOINT()
086D CLEAR_ALL_BREAKPOINTS()
086E CLEAR_ALL_WATCHPOINTS()
086F IS_THIS_MODEL_A_TRAIN()
0870 GET_VEHICLE_CHAR_IS_STANDING_ON()
0871 SWITCH_START(i,i,i,p,i,p,i,p,i,p,i,p,i,p,i,p,i,p)
0872 SWITCH_CONTINUED(i,p,i,p,i,p,i,p,i,p,i,p,i,p,i,p,i,p)
0873 REMOVE_CAR_RECORDING(i)
0874 SET_ZONE_POPULATION_RACE(t,i)
0875 SET_OBJECT_ONLY_DAMAGED_BY_PLAYER(i,i)
0876 CREATE_BIRDS(f,f,f,f,f,f,i,i)
0877 GET_VEHICLE_DIRT_LEVEL()
0878 SET_VEHICLE_DIRT_LEVEL(i,f)
0879 SET_GANG_WARS_ACTIVE(i)
087A ?IS_GANG_WAR_GOING_ON()
087B GIVE_PLAYER_CLOTHES_OUTSIDE_SHOP(i,s,s,i)
087C CLEAR_LOADED_SHOP()
087D SET_GROUP_SEQUENCE(i,i)
087E SET_CHAR_DROPS_WEAPONS_WHEN_DEAD(i,i)
087F SET_CHAR_NEVER_LEAVES_GROUP(i,i)
0880 DRAW_RECT_WITH_TITLE()
0881 SET_PLAYER_FIRE_BUTTON(i,i)
0882 SET_ATTRACTOR_RADIUS()
0883 ATTACH_FX_SYSTEM_TO_CHAR_BONE(i,i,i)
0884 REGISTER_ATTRACTOR_SCRIPT_BRAIN_FOR_CODE_USE(i,t)
0885 CONST_INT()
0886 CONST_FLOAT()
0887 SET_HEADING_LIMIT_FOR_ATTACHED_CHAR(i,i,f)
0888 ADD_BLIP_FOR_DEAD_CHAR(i,=i)
0889 GET_DEAD_CHAR_COORDINATES(i,=f,=f,=f)
088A TASK_PLAY_ANIM_WITH_FLAGS(i,s,i,f,i,i,i,i,i,i,i)
088B SET_VEHICLE_AIR_RESISTANCE_MULTIPLIER(i,f)
088C SET_CAR_COORDINATES_NO_OFFSET(i,f,f,f)
088D SET_USES_COLLISION_OF_CLOSEST_OBJECT_OF_TYPE(f,f,f,f,m,i)
088E SET_TIME_ONE_DAY_FORWARD()
088F SET_TIME_ONE_DAY_BACK()
0890 SET_TIMER_BEEP_COUNTDOWN_TIME(vi,i)
0891 TASK_SIT_IN_RESTAURANT()
0892 GET_RANDOM_ATTRACTOR_ON_CLOSEST_OBJECT_OF_TYPE()
0893 ATTACH_TRAILER_TO_CAB(i,i)
0894 ADD_INTERESTING_ENTITY_FOR_CHAR()
0895 CLEAR_INTERESTING_ENTITIES_FOR_CHAR()
0896 GET_CLOSEST_ATTRACTOR()
0897 ?IS_VEHICLE_TOUCHING_OBJECT(i,i)
0898 ENABLE_CRANE_CONTROLS(i,i,i)
0899 ALLOCATE_SCRIPT_TO_ATTRACTOR()
089A GET_CLOSEST_ATTRACTOR_WITH_THIS_SCRIPT()
089B ?IS_PLAYER_IN_POSITION_FOR_CONVERSATION(i)
089C ENABLE_CONVERSATION(i,i)
089D GET_CONVERSATION_STATUS()
089E GET_RANDOM_CHAR_IN_SPHERE_ONLY_DRUGS_BUYERS(f,f,f,f,=i)
089F GET_PED_TYPE(i,=i)
08A0 ?TASK_USE_CLOSEST_MAP_ATTRACTOR(i,f,m,f,f,f,s)
08A1 GET_CHAR_MAP_ATTRACTOR_STATUS()
08A2 PLANE_ATTACK_PLAYER_USING_DOG_FIGHT(i,i,f)
08A3 CAN_TRIGGER_GANG_WAR_WHEN_ON_A_MISSION(i)
08A4 CONTROL_MOVABLE_VEHICLE_PART(i,f)
08A5 WINCH_CAN_PICK_VEHICLE_UP(i,i)
08A6 OPEN_CAR_DOOR_A_BIT(i,i,f)
08A7 ?IS_CAR_DOOR_FULLY_OPEN(i,i)
08A8 SET_ALWAYS_DRAW_3D_MARKERS(i)
08A9 STREAM_SCRIPT(i)
08AA STREAM_SCRIPT_INTERNAL()
08AB ?HAS_STREAMED_SCRIPT_LOADED(i)
08AC SET_GANG_WARS_TRAINING_MISSION(i)
08AD SET_CHAR_HAS_USED_ENTRY_EXIT(i,f,f,f)
08AE DRAW_WINDOW_TEXT()
08AF SET_CHAR_MAX_HEALTH(i,i)
08B0 SET_CAR_PITCH()
08B1 SET_NIGHT_VISION(i)
08B2 SET_INFRARED_VISION(i)
08B3 SET_ZONE_FOR_GANG_WARS_TRAINING(t)
08B4 IS_GLOBAL_VAR_BIT_SET_CONST(vi,i)
08B5 ?IS_GLOBAL_VAR_BIT_SET_VAR(vi,vi)
08B6 IS_GLOBAL_VAR_BIT_SET_LVAR(vi,li)
08B7 ?IS_LOCAL_VAR_BIT_SET_CONST(li,i)
08B8 IS_LOCAL_VAR_BIT_SET_VAR(li,vi)
08B9 IS_LOCAL_VAR_BIT_SET_LVAR(li,li)
08BA SET_GLOBAL_VAR_BIT_CONST(vi,i)
08BB SET_GLOBAL_VAR_BIT_VAR(vi,vi)
08BC SET_GLOBAL_VAR_BIT_LVAR(vi,li)
08BD SET_LOCAL_VAR_BIT_CONST(li,i)
08BE SET_LOCAL_VAR_BIT_VAR(vi,vi)
08BF SET_LOCAL_VAR_BIT_LVAR(li,li)
08C0 CLEAR_GLOBAL_VAR_BIT_CONST(vi,i)
08C1 CLEAR_GLOBAL_VAR_BIT_VAR(vi,vi)
08C2 CLEAR_GLOBAL_VAR_BIT_LVAR(vi,li)
08C3 CLEAR_LOCAL_VAR_BIT_CONST(li,i)
08C4 CLEAR_LOCAL_VAR_BIT_VAR(l,vi)
08C5 CLEAR_LOCAL_VAR_BIT_LVAR(li,li)
08C6 SET_CHAR_CAN_BE_KNOCKED_OFF_BIKE(i,i)
08C7 SET_CHAR_COORDINATES_DONT_WARP_GANG(i,f,f,f)
08C8 ADD_PRICE_MODIFIER(i,i)
08C9 REMOVE_PRICE_MODIFIER(i)
08CA INIT_ZONE_POPULATION_SETTINGS()
08CB EXPLODE_CAR_IN_CUTSCENE_SHAKE_AND_BITS(i,i,i,i)
08CC PICK_UP_OBJECT_WITH_WINCH()
08CD PICK_UP_VEHICLE_WITH_WINCH()
08CE PICK_UP_CHAR_WITH_WINCH()
08CF STORE_CAR_IN_NEAREST_IMPOUNDING_GARAGE()
08D0 ?IS_SKIP_CUTSCENE_BUTTON_PRESSED()
08D1 ?GET_CUTSCENE_OFFSET(=f,=f,=f)
08D2 SET_OBJECT_SCALE(i,f)
08D3 GET_CURRENT_POPULATION_ZONE_TYPE(=i)
08D4 CREATE_MENU(t,f,f,f,i,i,i,i,=i)
08D5 CONSTANT_INT()
08D6 SET_MENU_COLUMN_ORIENTATION(i,i,i)
08D7 GET_MENU_ITEM_SELECTED(i,=i)
08D8 GET_MENU_ITEM_ACCEPTED(i,=i)
08D9 ACTIVATE_MENU_ITEM(i,i,i)
08DA DELETE_MENU(i)
08DB SET_MENU_COLUMN(i,i,t,t,t,t,t,t,t,t,t,t,t,t,t)
08DC SET_BLIP_ENTRY_EXIT(i,f,f,f,f)
08DD SWITCH_DEATH_PENALTIES(i)
08DE SWITCH_ARREST_PENALTIES(i)
08DF SET_EXTRA_HOSPITAL_RESTART_POINT(f,f,f,f,f)
08E0 SET_EXTRA_POLICE_STATION_RESTART_POINT(f,f,f,f,f)
08E1 FIND_NUMBER_TAGS_TAGGED(=i)
08E2 GET_TERRITORY_UNDER_CONTROL_PERCENTAGE(=i)
08E3 IS_OBJECT_IN_ANGLED_AREA_2D(i,f,f,f,f,f,f,f,i)
08E4 IS_OBJECT_IN_ANGLED_AREA_3D(i,f,f,f,f,f,f,f,i)
08E5 GET_RANDOM_CHAR_IN_SPHERE_NO_BRAIN(f,f,f,f,=i)
08E6 SET_PLANE_UNDERCARRIAGE_UP(i,i)
08E7 DISABLE_ALL_ENTRY_EXITS(i)
08E8 ATTACH_ANIMS_TO_MODEL(m,t)
08E9 SET_OBJECT_AS_STEALABLE(i,i)
08EA SET_CREATE_RANDOM_GANG_MEMBERS(i)
08EB ADD_SPARKS(f,f,f,f,f,f,i)
08EC GET_VEHICLE_CLASS(i,=i)
08ED CLEAR_CONVERSATION_FOR_CHAR(i)
08EE SET_MENU_ITEM_WITH_NUMBER(i,i,i,t,i)
08EF SET_MENU_ITEM_WITH_2_NUMBERS(i,i,i,t,i,i)
08F0 APPEND_TO_NEXT_CUTSCENE()
08F1 GET_NAME_OF_INFO_ZONE(f,f,f,=t)
08F2 VEHICLE_CAN_BE_TARGETTED_BY_HS_MISSILE(i,i)
08F3 SET_FREEBIES_IN_VEHICLE(i,i)
08F4 SET_SCRIPT_LIMIT_TO_GANG_SIZE(i)
08F5 MAKE_PLAYER_GANG_DISAPPEAR()
08F6 MAKE_PLAYER_GANG_REAPPEAR()
08F7 GET_CLOTHES_ITEM(i,i,=i,=i)
08F8 SHOW_UPDATE_STATS(i)
08F9 ?IS_VAR_TEXT_LABEL16_EQUAL_TO_TEXT_LABEL(vt,t)
08FA ?IS_LVAR_TEXT_LABEL16_EQUAL_TO_TEXT_LABEL(lt,f)
08FB SET_COORD_BLIP_APPEARANCE(i,i)
08FC GET_MENU_POSITION()
08FD SET_HEATHAZE_EFFECT(i)
08FE ?IS_HELP_MESSAGE_BEING_DISPLAYED()
08FF ?HAS_OBJECT_BEEN_DAMAGED_BY_WEAPON(i,i)
0900 CLEAR_OBJECT_LAST_WEAPON_DAMAGE(i)
0901 SET_PLAYER_JUMP_BUTTON(i,i)
0902 SET_OBJECT_BEEN_PHOTOGRAPHED_FLAG()
0903 SET_CHAR_BEEN_PHOTOGRAPHED_FLAG()
0904 GET_HUD_COLOUR(i,=i,=i,=i,=i)
0905 LOCK_DOOR(i,i)
0906 SET_OBJECT_MASS(i,f)
0907 GET_OBJECT_MASS(i,=f)
0908 SET_OBJECT_TURN_MASS(i,f)
0909 GET_OBJECT_TURN_MASS(i,=f)
090A IS_PLAYBACK_FOR_CAR_PAUSED()
090B TRIGGER_PED_BOUNCE()
090C SET_SPECIFIC_ZONE_TO_TRIGGER_GANG_WAR(t)
090D CLEAR_SPECIFIC_ZONES_TO_TRIGGER_GANG_WAR()
090E SET_ACTIVE_MENU_ITEM(i,i)
090F MARK_STREAMED_SCRIPT_AS_NO_LONGER_NEEDED(i)
0910 REMOVE_STREAMED_SCRIPT(i)
0911 REGISTER_STREAMED_SCRIPT()
0912 SET_MESSAGE_FORMATTING(i,i,i)
0913 START_NEW_STREAMED_SCRIPT(i,+*,0)
0914 REGISTER_STREAMED_SCRIPT_INTERNAL()
0915 SET_WEATHER_TO_APPROPRIATE_TYPE_NOW()
0916 WINCH_CAN_PICK_OBJECT_UP(i,i)
0917 SWITCH_AUDIO_ZONE(t,i)
0918 SET_CAR_ENGINE_ON(i,i)
0919 SET_CAR_LIGHTS_ON(i,i)
091A GET_LATEST_CONSOLE_COMMAND(=t)
091B RESET_LATEST_CONSOLE_COMMAND()
091C GET_USER_OF_CLOSEST_MAP_ATTRACTOR(f,f,f,f,m,s,=i)
091D SWITCH_ROADS_BACK_TO_ORIGINAL(f,f,f,f,f,f)
091E SWITCH_PED_ROADS_BACK_TO_ORIGINAL(f,f,f,f,f,f)
091F GET_PLANE_UNDERCARRIAGE_POSITION()
0920 CAMERA_SET_VECTOR_TRACK(f,f,f,f,f,f,i,i)
0921 CAMERA_SET_SHAKE_SIMULATION()
0922 CAMERA_SET_LERP_FOV(f,f,i,i)
0923 SWITCH_AMBIENT_PLANES(i)
0924 SET_DARKNESS_EFFECT(i,i)
0925 CAMERA_RESET_NEW_SCRIPTABLES()
0926 GET_NUMBER_OF_INSTANCES_OF_STREAMED_SCRIPT(i,=i)
0927 ALLOCATE_STREAMED_SCRIPT_TO_PED_GENERATOR()
0928 ALLOCATE_STREAMED_SCRIPT_TO_RANDOM_PED(i,m,i)
0929 ALLOCATE_STREAMED_SCRIPT_TO_OBJECT(i,m,i,f,i)
092A SET_PLAYER_CAN_BE_DAMAGED()
092B GET_GROUP_MEMBER(i,i,=i)
092C GET_PLAYERS_GANG_IN_CAR_ACTIVE()
092D SET_PLAYERS_GANG_IN_CAR_ACTIVE()
092E GET_WATER_HEIGHT_AT_COORDS(f,f,i,=f)
092F CAMERA_PERSIST_TRACK(i)
0930 CAMERA_PERSIST_POS(i)
0931 CAMERA_PERSIST_FOV(i)
0932 CAMERA_IS_FOV_RUNNING()
0933 ?CAMERA_IS_VECTOR_MOVE_RUNNING()
0934 ?CAMERA_IS_VECTOR_TRACK_RUNNING()
0935 CAMERA_IS_SHAKE_RUNNING()
0936 CAMERA_SET_VECTOR_MOVE(f,f,f,f,f,f,i,i)
0937 DRAW_WINDOW(f,f,f,f,t,i)
0938 CLEAR_ALL_QUEUED_DIALOGUE()
